City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Butaritari,KI,82.6,broken clouds,3.0707,172.7902,Isles Sunset Lodge
4,Zwedru,LR,80.82,scattered clouds,6.0667,-8.1281,Elijah Worjloh
6,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
11,Kahului,US,78.06,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
12,Port Hedland,AU,84.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel
16,Hilo,US,78.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
18,Sao Jose Da Coroa Grande,BR,80.98,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
20,Toamasina,MG,77.0,light rain,-18.1667,49.3833,Hotel H1
22,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
28,Rikitea,PF,77.4,light rain,-23.1203,-134.9692,People ThankYou
30,Georgetown,MY,80.89,scattered clouds,5.4112,100.3354,Cititel Penang
33,Abu Zabad,SD,75.88,few clouds,12.35,29.25,حامد محمد نور
37,Mahebourg,MU,79.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
39,Saint-Leu,RE,77.86,light rain,-21.15,55.2833,La Caz Oceane
41,Kandrian,PG,77.88,overcast clouds,-6.2167,149.55,Kandrian Station
46,Anori,BR,77.43,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
49,Faanui,PF,80.58,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
51,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
56,Kavaratti,IN,80.96,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
59,Castro,BR,82.09,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
63,Tena,EC,87.96,moderate rain,-0.9833,-77.8167,Hostal Tena Ñaui
65,Zaraza,VE,79.45,overcast clouds,9.3503,-65.3245,Hotel Zaraza
67,Dabakala,CI,83.37,broken clouds,8.3667,-4.4333,Hôtel Campement
71,Bambous Virieux,MU,79.05,few clouds,-20.3428,57.7575,Casa Tia Villa
74,Kulhudhuffushi,MV,82.17,overcast clouds,6.6221,73.07,Haajy Guest House 1
79,Domoni,KM,78.69,overcast clouds,-12.2569,44.5319,Al Djadid
85,Atuona,PF,79.16,few clouds,-9.8,-139.0333,Villa Enata
86,Praya,CV,75.74,overcast clouds,14.9215,-23.5087,LT Aparthotel
89,Bossangoa,CF,79.66,scattered clouds,6.4926,17.4552,LA PERLE DE BOSTON
90,Arraial Do Cabo,BR,84.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
95,Alta Floresta,BR,89.42,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
97,San Felipe,VE,83.73,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
99,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
104,Tarakan,ID,79.02,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
106,Alofi,NU,78.69,clear sky,-19.0595,-169.9187,Taloa Heights
113,Karratha,AU,87.22,clear sky,-20.7377,116.8463,ibis Styles Karratha
114,Touros,BR,86.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
130,Hithadhoo,MV,81.18,overcast clouds,-0.6,73.0833,Scoop Guest House
132,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
137,Honiara,SB,79.9,overcast clouds,-9.4333,159.95,Heritage Park Hotel
143,Rio Grande,BR,86.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
148,Sinnamary,GF,77.16,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
156,Kapaa,US,78.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
157,Marsh Harbour,BS,77.11,clear sky,26.5412,-77.0636,Abaco Beach Resort
158,Ewa Beach,US,78.75,broken clouds,21.3156,-158.0072,Uncle Junior Robert
162,Yarada,IN,75.52,mist,17.65,83.2667,Vishranti
164,Les Cayes,HT,82.78,broken clouds,18.2,-73.75,Villa Orphee
169,Vila Velha,BR,84.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
172,Hambantota,LK,79.03,overcast clouds,6.1241,81.1185,Bungalow 63
174,Lorengau,PG,82.08,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
189,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
192,Cayenne,GF,77.04,light rain,4.9333,-52.3333,Hôtel Le Dronmi
194,Aripuana,BR,81.91,overcast clouds,-9.1667,-60.6333,
197,Placido De Castro,BR,82.98,broken clouds,-10.3353,-67.1856,Hotel Carioca
200,Cabo San Lucas,MX,80.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
204,Buala,SB,81.57,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
208,Isla Mujeres,MX,84.25,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
213,Samarai,PG,81.84,overcast clouds,-10.6167,150.6667,Nuli Sapi
221,Mathathane,BW,84.51,overcast clouds,-22.2687,28.7495,Selepswe Resort
224,Maraa,BR,84.6,overcast clouds,-1.8333,-65.3667,
225,Carutapera,BR,84.4,scattered clouds,-1.195,-46.02,Lidera
231,Daru,PG,76.78,overcast clouds,-9.0763,143.2092,Daru Lodge
236,Kudahuvadhoo,MV,81.32,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
238,General Roca,AR,76.62,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
240,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
241,Port-Gentil,GA,79.54,overcast clouds,-0.7193,8.7815,Fengshui Residence
244,Souillac,MU,79.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
247,Champerico,GT,89.29,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
249,Malindi,KE,79.11,light rain,-3.2175,40.1191,African House Resort
250,Paso De Carrasco,UY,75.65,broken clouds,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
251,Sao Filipe,CV,75.54,broken clouds,14.8961,-24.4956,Hotel Xaguate
256,La Union,PE,78.91,few clouds,-5.4,-80.75,Los Portales
261,Thinadhoo,MV,80.31,overcast clouds,0.5333,72.9333,
267,Kayes,ML,85.35,scattered clouds,14.0,-11.0,
268,Tapachula,MX,86.0,clear sky,14.9,-92.2833,Hotel Casa Mexicana
270,Bosaso,SO,76.12,clear sky,11.2842,49.1816,Red Sea Hotel
272,Aitape,PG,78.71,moderate rain,-3.1374,142.3475,
278,Oranjestad,AW,84.15,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
288,Chuy,UY,76.33,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
290,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
292,Bandarbeyla,SO,76.86,clear sky,9.4942,50.8122,JABIR HOTEL
293,Mercedes,AR,82.85,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
296,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
298,Ko Samui,TH,80.51,few clouds,9.5357,99.9357,The Passage
299,Trairi,BR,83.46,broken clouds,-3.2778,-39.2689,janelas do mar
300,Oriximina,BR,81.05,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
302,Coahuayana,MX,88.95,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
303,Vanimo,PG,78.55,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
305,Mogadishu,SO,79.56,overcast clouds,2.0371,45.3438,Hotel Juba
306,Bonfim,BR,86.02,overcast clouds,3.0833,-59.95,
308,Poum,NC,77.67,overcast clouds,-20.2333,164.0167,Gîte kajeon
312,Vao,NC,77.38,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
317,Sibolga,ID,76.14,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
320,Mocuba,MZ,82.6,clear sky,-16.8392,36.9856,Phama Lodge
322,Mount Isa,AU,79.02,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
323,Puerto Suarez,BO,75.76,scattered clouds,-18.95,-57.8,Hotel casa real
324,La Reforma,MX,85.75,broken clouds,25.0833,-108.05,Hotel Reforma
325,Amahai,ID,79.45,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
326,San Juan,AR,81.48,clear sky,-31.5375,-68.5364,Hotel Provincial
327,Boyolangu,ID,76.35,overcast clouds,-8.1181,111.8935,Yos ega cv
328,Viedma,AR,76.64,broken clouds,-40.8135,-62.9967,Hotel Cristal
331,Itarema,BR,83.59,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
335,Vung Tau,VN,76.42,scattered clouds,10.346,107.0843,Green hotel
338,Maldonado,UY,85.39,scattered clouds,-34.6667,-54.9167,La Cimarrona
341,Hobyo,SO,78.69,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
342,Roebourne,AU,87.48,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
345,Harper,LR,80.13,broken clouds,4.375,-7.7169,Screensaver
346,Natal,BR,86.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
347,Diamantino,BR,82.35,moderate rain,-14.4086,-56.4461,Hotel Delta
350,Mamboma,SL,77.88,light rain,8.0833,-11.6833,
353,Lagos,NG,84.52,few clouds,6.5833,3.75,
355,Moron,AR,80.94,overcast clouds,-34.6534,-58.6198,Hotel Morón
358,Dingle,PH,75.49,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
363,San Policarpo,PH,79.79,overcast clouds,12.1791,125.5072,Agapita M. Nicart
367,Isangel,VU,80.71,light rain,-19.55,169.2667,Tanna Lodge
368,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
372,Robertsport,LR,81.68,clear sky,6.7533,-11.3686,Kwepunha Retreat
376,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
379,Namatanai,PG,78.93,light rain,-3.6667,152.4333,Seagulls Inn Namatani
385,Kirakira,SB,81.91,overcast clouds,-10.4544,161.9205,SanBiz Lodge
386,Todos Santos,MX,80.01,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
387,Yenagoa,NG,81.88,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
390,Ndele,CF,79.7,clear sky,8.4109,20.6473,
393,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
398,Rocha,UY,77.85,broken clouds,-34.4833,-54.3333,Hotel Arrarte
399,Malakal,SS,81.01,broken clouds,9.5334,31.6605,Nile Palace Hotel
400,Birao,CF,75.61,broken clouds,10.2849,22.7882,
403,Bengkulu,ID,75.29,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
407,Camocim,BR,85.37,few clouds,-2.9022,-40.8411,Ilha Praia Hotel
422,Berbera,SO,76.41,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
423,Koindu,GN,78.94,broken clouds,8.4386,-10.3253,
427,Kavieng,PG,83.12,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
430,Axim,GH,80.58,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
431,Kibala,TD,78.75,clear sky,9.1104,18.3463,hotel safari
434,Barreirinhas,BR,84.52,scattered clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
440,Orodara,BF,77.38,clear sky,10.9492,-4.9342,Bkf Orodara
441,Boca Do Acre,BR,84.79,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
442,Cape Canaveral,US,84.45,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
447,Beira,MZ,82.49,clear sky,-19.8436,34.8389,Beira Terrace Hotel
452,Masjid Tanah,MY,77.0,few clouds,2.3455,102.1107,Tanjung Bidara Palma Bed & Breakfast
457,Katherine,AU,80.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
458,Moca,DO,77.59,scattered clouds,19.5,-70.5,La Aldea
459,Trinidad,BO,84.18,few clouds,-14.8333,-64.9,Hotel Piesta
461,Auki,SB,78.98,overcast clouds,-8.7676,160.7034,Auki Motel
462,Santa Vitoria Do Palmar,BR,76.68,clear sky,-33.5189,-53.3681,Hostel Comodoro
468,Beitbridge,ZW,89.64,overcast clouds,-22.2167,30.0,Beitbridge Express Hotel
474,Kupang,ID,79.3,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
476,Venice,US,87.28,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
478,Dhidhdhoo,MV,82.17,broken clouds,6.8833,73.1,Dhidhoo beach
483,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
487,Bongandanga,CD,75.56,overcast clouds,1.5,21.05,
489,Takoradi,GH,81.0,overcast clouds,4.8845,-1.7554,Raybow International Hotel
490,Businga,CD,78.75,overcast clouds,3.3333,20.8833,
496,Saint-Joseph,RE,77.38,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
497,Padang,ID,77.43,overcast clouds,-0.9492,100.3543,Mercure Padang
501,Tenosique,MX,84.54,clear sky,17.4833,-91.4333,Hotel Central
505,Tual,ID,84.78,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
506,Puerto Escondido,MX,88.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
507,Garissa,KE,81.97,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
509,Ende,ID,78.98,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
510,Kumta,IN,79.68,broken clouds,14.4167,74.4,Hotel Vaibhav Palace
513,Ures,MX,77.07,clear sky,29.4333,-110.4,Hotel HACIENDA San Francisco
514,Marovoay,MG,82.54,broken clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
517,Wajir,KE,83.93,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
518,Nsanje,MW,85.82,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
521,Ler,SS,80.29,broken clouds,8.3018,30.1418,
523,Micheweni,TZ,78.8,light rain,-4.9667,39.8333,
524,Cavalcante,BR,77.31,heavy intensity rain,-13.7975,-47.4583,Pousada Vila dos Ipês
527,Banda Aceh,ID,78.04,few clouds,5.5577,95.3222,Sulthan Hotel International
531,Gigmoto,PH,78.85,broken clouds,13.7796,124.39,Cj's Travellers Inn
534,Belmonte,BR,84.2,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
540,Indramayu,ID,80.94,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
543,Kalmunai,LK,77.31,overcast clouds,7.4167,81.8167,VS Villa
544,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
546,Sao Raimundo Nonato,BR,85.1,overcast clouds,-9.0153,-42.6994,Real Hotel
563,Diffa,NE,75.79,overcast clouds,13.3154,12.6113,ProDAF/Diffa
564,Morant Bay,JM,87.62,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
565,Tabou,CI,80.19,few clouds,4.423,-7.3528,hotêl doufoulougou
570,Ferkessedougou,CI,82.6,clear sky,9.6,-5.2,Hotel Chateau
572,Benguela,AO,78.51,broken clouds,-12.5763,13.4055,Hotel Praia Morena
576,Miami,US,85.01,light rain,25.7743,-80.1937,Miami Sun Hotel- Downtown/Port of Miami
581,Barrancas,CO,82.65,broken clouds,10.9576,-72.7877,Hotel Musichi
594,Luanda,AO,82.4,scattered clouds,-8.8368,13.2343,Hotel Fórum
597,Clemencia,CO,87.17,overcast clouds,10.5665,-75.325,Casa de Miguel Ángel Vasquez
599,Innisfail,AU,78.35,scattered clouds,-17.5333,146.0333,Moondarra Motel
600,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
604,Antsohihy,MG,78.48,overcast clouds,-14.8796,47.9875,Hotel de Ville
607,Caravelas,BR,79.9,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
614,Manika,PH,75.49,overcast clouds,11.388,122.2793,
620,Sapa,PH,79.63,few clouds,5.1544,120.3241,
638,Tiarei,PF,84.22,moderate rain,-17.5333,-149.3333,Le Rocher de Tahiti
648,Pundaguitan,PH,82.22,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
650,Pangai,TO,80.71,light rain,-19.8,-174.35,Ha'apai Beach Resort
651,Sao Miguel Do Araguaia,BR,80.73,moderate rain,-13.275,-50.1628,Hotel Executivo Palace
654,Paita,PE,81.16,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
656,Porto Novo,BJ,85.82,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
659,Ugoofaaru,MV,82.11,overcast clouds,5.6667,73.0,Ungoofaaru Inn
661,Tulum,MX,84.92,scattered clouds,20.2167,-87.4667,Kin Ha Tulum
670,Conde,BR,85.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
671,Nabire,ID,76.46,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
674,Sola,VU,81.79,overcast clouds,-13.8833,167.55,Leumerus Bungalows
676,Ipojuca,BR,84.11,clear sky,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
677,Sumenep,ID,79.92,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
681,Noumea,NC,82.99,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
682,Port Blair,IN,79.79,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
695,Kismayo,SO,80.1,few clouds,-0.3582,42.5454,Agan-Hotel
699,Oum Hadjer,TD,80.42,broken clouds,13.2954,19.6966,
701,Auburndale,US,86.18,clear sky,28.0653,-81.7887,Best Western Auburndale Inn & Suites
702,Gizo,SB,83.12,light rain,-8.103,156.8419,Imagination Island
