City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yar-Sale,RU,66.8333,70.8333,-12.32,100,89,5.03,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,51.91,32,0,23.02,clear sky
2,Butaritari,KI,3.0707,172.7902,82.6,72,57,18.32,broken clouds
3,Zeya,RU,53.75,127.2667,-6.29,88,12,2.3,few clouds
4,Zwedru,LR,6.0667,-8.1281,80.82,56,35,3.87,scattered clouds
5,Hermanus,ZA,-34.4187,19.2345,66.9,84,98,11.45,overcast clouds
6,Saint-Pierre,RE,-21.3393,55.4781,78.48,69,0,6.91,clear sky
7,Narsaq,GL,60.9167,-46.05,17.82,78,4,7.85,clear sky
8,Svetlogorsk,BY,52.6333,29.7333,37.42,94,100,6.08,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,57.47,67,89,0.13,overcast clouds
10,Geraldton,AU,-28.7667,114.6,58.12,82,91,8.05,overcast clouds
11,Kahului,US,20.8947,-156.47,78.06,80,40,18.41,scattered clouds
12,Port Hedland,AU,-20.3167,118.5667,84.25,79,75,9.22,broken clouds
13,Jamestown,US,42.097,-79.2353,44.71,43,0,13.0,clear sky
14,Saldanha,ZA,-33.0117,17.9442,64.45,92,100,13.73,overcast clouds
15,Baghmara,IN,23.795,86.2085,60.96,42,0,3.89,clear sky
16,Hilo,US,19.7297,-155.09,78.28,1,15,8.12,few clouds
17,Kirov,RU,58.5966,49.6601,2.1,93,40,4.94,scattered clouds
18,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.98,73,16,10.49,few clouds
19,Raybag,IN,16.4833,74.7833,73.56,65,100,5.91,overcast clouds
20,Toamasina,MG,-18.1667,49.3833,77.0,88,40,5.75,light rain
21,Ribeira Grande,PT,38.5167,-28.7,57.6,54,40,9.22,scattered clouds
22,Vaini,TO,-21.2,-175.2,77.16,94,75,8.05,light rain
23,Tsabong,BW,-26.0217,22.401,72.75,72,100,31.7,light rain
24,Mar Del Plata,AR,-38.0023,-57.5575,73.42,82,75,4.0,broken clouds
25,Kaitangata,NZ,-46.2817,169.8464,53.65,70,77,1.32,broken clouds
26,Genhe,CN,50.7833,121.5167,0.75,97,100,3.06,light snow
27,Severo-Kurilsk,RU,50.6789,156.125,33.04,94,87,11.61,light snow
28,Rikitea,PF,-23.1203,-134.9692,77.4,76,88,10.0,light rain
29,Van,TR,38.4924,43.3831,29.55,93,20,2.3,few clouds
30,Georgetown,MY,5.4112,100.3354,80.89,79,40,5.99,scattered clouds
31,Cape Town,ZA,-33.9258,18.4232,67.12,82,20,3.0,few clouds
32,Albany,US,42.6001,-73.9662,45.63,31,0,1.01,clear sky
33,Abu Zabad,SD,12.35,29.25,75.88,25,17,9.19,few clouds
34,Debno,PL,52.739,14.698,37.53,99,100,7.54,overcast clouds
35,Chapais,CA,49.7834,-74.8492,24.58,95,100,9.62,light snow
36,Abu Samrah,SY,35.3029,37.1841,56.61,47,88,7.16,overcast clouds
37,Mahebourg,MU,-20.4081,57.7,79.09,69,20,8.05,few clouds
38,Nanortalik,GL,60.1432,-45.2371,21.0,77,13,5.06,few clouds
39,Saint-Leu,RE,-21.15,55.2833,77.86,76,63,6.82,light rain
40,Ushuaia,AR,-54.8,-68.3,44.26,76,75,36.82,drizzle
41,Kandrian,PG,-6.2167,149.55,77.88,90,100,5.77,overcast clouds
42,Itoman,JP,26.1247,127.6694,68.4,78,75,19.57,broken clouds
43,Dangtu,CN,31.5723,118.4928,35.65,58,3,6.31,clear sky
44,North Platte,US,41.1239,-100.7654,58.24,23,1,1.01,clear sky
45,Bluff,NZ,-46.6,168.3333,57.79,76,31,2.17,scattered clouds
46,Anori,BR,-3.7728,-61.6442,77.43,94,100,2.59,overcast clouds
47,Hofn,IS,64.2539,-15.2082,40.82,84,100,3.89,light rain
48,Norman Wells,CA,65.282,-126.8329,-2.16,71,90,16.11,light snow
49,Faanui,PF,-16.4833,-151.75,80.58,72,97,8.5,light rain
50,Lompoc,US,34.6391,-120.4579,64.42,57,1,0.0,clear sky
51,Saint-Philippe,RE,-21.3585,55.7679,78.39,78,79,14.72,broken clouds
52,Lebu,CL,-37.6167,-73.65,58.08,59,1,9.37,clear sky
53,Mandalgovi,MN,45.7625,106.2708,12.47,44,0,14.23,clear sky
54,Cordoba,AR,-31.4135,-64.1811,73.42,69,75,4.61,light rain
55,Saint George,US,37.1041,-113.5841,59.47,36,5,1.99,clear sky
56,Kavaratti,IN,10.5669,72.642,80.96,74,81,2.28,broken clouds
57,Tokmak,UA,47.2514,35.7058,40.23,71,100,15.19,overcast clouds
58,Bredasdorp,ZA,-34.5322,20.0403,65.28,86,100,5.08,overcast clouds
59,Castro,BR,-24.7911,-50.0119,82.09,41,99,5.61,overcast clouds
60,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.39,55,75,33.38,broken clouds
61,Moree,AU,-29.4667,149.85,60.82,82,0,8.05,clear sky
62,Hobart,AU,-42.8794,147.3294,54.27,84,75,1.99,broken clouds
63,Tena,EC,-0.9833,-77.8167,87.96,96,97,1.1,moderate rain
64,Barrow,US,71.2906,-156.7887,-11.18,77,20,13.8,few clouds
65,Zaraza,VE,9.3503,-65.3245,79.45,77,95,6.8,overcast clouds
66,Kaeo,NZ,-35.1,173.7833,71.33,97,100,5.7,overcast clouds
67,Dabakala,CI,8.3667,-4.4333,83.37,27,52,2.35,broken clouds
68,Buraydah,SA,26.326,43.975,57.65,31,53,6.26,broken clouds
69,Airai,TL,-8.9266,125.4092,61.12,90,100,1.61,overcast clouds
70,Kodiak,US,57.79,-152.4072,9.91,61,20,23.02,few clouds
71,Bambous Virieux,MU,-20.3428,57.7575,79.05,69,20,8.05,few clouds
72,Kawalu,ID,-7.3817,108.2082,72.86,97,100,1.97,overcast clouds
73,Berlevag,NO,70.8578,29.0864,26.55,86,40,16.11,scattered clouds
74,Kulhudhuffushi,MV,6.6221,73.07,82.17,75,88,8.95,overcast clouds
75,Omsukchan,RU,62.5333,155.8,-4.92,99,100,5.39,light snow
76,Kruisfontein,ZA,-34.0033,24.7314,69.89,87,100,7.72,overcast clouds
77,Esperance,AU,-33.8667,121.9,49.84,63,60,3.74,broken clouds
78,Namibe,AO,-15.1961,12.1522,70.74,79,44,2.71,scattered clouds
79,Domoni,KM,-12.2569,44.5319,78.69,80,99,5.68,overcast clouds
80,Emba,KZ,48.8264,58.1442,14.13,79,7,15.95,clear sky
81,Gazanjyk,TM,39.2446,55.5154,45.79,63,97,4.76,overcast clouds
82,Broome,US,42.2506,-75.833,45.63,47,1,4.0,clear sky
83,Pisco,PE,-13.7,-76.2167,73.45,68,40,13.8,scattered clouds
84,Baruun-Urt,MN,46.6806,113.2792,13.19,59,5,22.66,clear sky
85,Atuona,PF,-9.8,-139.0333,79.16,76,20,19.26,few clouds
86,Praya,CV,14.9215,-23.5087,75.74,69,98,11.5,overcast clouds
87,Yangambi,CD,0.8102,24.4336,73.09,90,100,2.73,overcast clouds
88,Tasiilaq,GL,65.6145,-37.6368,35.76,70,100,21.14,overcast clouds
89,Bossangoa,CF,6.4926,17.4552,79.66,33,47,2.35,scattered clouds
90,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,69,75,17.27,broken clouds
91,Nikolskoye,RU,59.7035,30.7861,23.4,98,100,5.03,light snow
92,Belyy Yar,RU,53.6039,91.3903,21.09,74,40,8.95,light shower snow
93,Sonoita,MX,31.85,-112.8333,70.54,20,29,4.27,scattered clouds
94,Yellowknife,CA,62.456,-114.3525,10.42,89,90,9.22,light snow
95,Alta Floresta,BR,-9.8756,-56.0861,89.42,62,40,5.75,scattered clouds
96,Palana,RU,59.1167,159.9667,16.45,76,100,16.15,overcast clouds
97,San Felipe,VE,10.3399,-68.7425,83.73,47,91,9.31,overcast clouds
98,Hokitika,NZ,-42.7167,170.9667,58.95,85,100,4.16,overcast clouds
99,Puerto Ayora,EC,-0.7393,-90.3518,78.76,89,99,7.7,overcast clouds
100,Thompson,CA,55.7435,-97.8558,1.56,78,90,3.44,light snow
101,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,71,40,24.74,scattered clouds
102,Yakeshi,CN,49.2833,120.7333,6.24,80,100,8.08,overcast clouds
103,Klaksvik,FO,62.2266,-6.589,41.92,72,100,19.01,overcast clouds
104,Tarakan,ID,3.3,117.6333,79.02,83,100,4.27,overcast clouds
105,Tumut,AU,-35.3,148.2167,52.79,79,0,2.15,clear sky
106,Alofi,NU,-19.0595,-169.9187,78.69,78,10,6.91,clear sky
107,Buncrana,IE,55.1333,-7.45,56.97,80,100,26.51,overcast clouds
108,Petropavl,KZ,54.8753,69.1628,8.91,88,93,10.11,overcast clouds
109,Clyde River,CA,70.4692,-68.5914,-1.97,84,29,11.5,scattered clouds
110,Aksarka,RU,66.5606,67.7975,-6.16,100,85,1.9,overcast clouds
111,Husavik,IS,66.0449,-17.3389,40.91,79,100,16.58,overcast clouds
112,Palmer,US,42.1584,-72.3287,46.31,41,20,3.0,few clouds
113,Karratha,AU,-20.7377,116.8463,87.22,23,0,11.77,clear sky
114,Touros,BR,-5.1989,-35.4608,86.9,70,10,14.63,clear sky
115,Tura,IN,25.5198,90.2201,56.62,73,0,4.03,clear sky
116,Qaanaaq,GL,77.484,-69.3632,-3.32,69,60,2.71,broken clouds
117,Port Elizabeth,ZA,-33.918,25.5701,72.1,83,90,5.75,overcast clouds
118,Port-Cartier,CA,50.0334,-66.8654,30.74,69,100,22.77,overcast clouds
119,Codrington,AU,-38.2667,141.9667,66.83,41,91,9.71,overcast clouds
120,Sitka,US,57.0531,-135.33,33.69,80,90,5.75,light snow
121,Sur,OM,22.5667,59.5289,71.44,60,0,6.24,clear sky
122,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,90,16.11,light snow
123,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,77,90,4.61,light rain
124,Bambanglipuro,ID,-7.95,110.2833,60.6,86,93,3.11,overcast clouds
125,Dudinka,RU,69.4058,86.1778,-20.38,92,99,5.73,overcast clouds
126,Dali,CN,25.7,100.1833,44.82,80,4,1.68,clear sky
127,Pangnirtung,CA,66.1451,-65.7125,-0.4,65,20,2.3,few clouds
128,Bowen,AU,-20.0167,148.2333,73.62,77,9,11.07,clear sky
129,New Norfolk,AU,-42.7826,147.0587,53.92,74,24,2.59,few clouds
130,Hithadhoo,MV,-0.6,73.0833,81.18,77,100,10.85,overcast clouds
131,Upernavik,GL,72.7868,-56.1549,6.4,93,100,10.13,overcast clouds
132,Boa Vista,BR,2.8197,-60.6733,85.98,66,75,9.22,broken clouds
133,Batamshinskiy,KZ,50.5594,58.2747,4.98,91,5,8.59,clear sky
134,Avarua,CK,-21.2078,-159.775,73.45,100,75,4.61,light rain
135,Iqaluit,CA,63.7506,-68.5145,6.53,65,75,5.01,broken clouds
136,Ilulissat,GL,69.2167,-51.1,17.62,73,90,5.75,overcast clouds
137,Honiara,SB,-9.4333,159.95,79.9,89,100,3.71,overcast clouds
138,Fairbanks,US,64.8378,-147.7164,-9.78,70,1,0.0,light snow
139,Busselton,AU,-33.65,115.3333,50.04,75,100,9.73,overcast clouds
140,Tosya,TR,41.0155,34.0401,45.66,59,0,1.9,clear sky
141,Bethel,US,41.3712,-73.414,47.32,37,1,4.0,clear sky
142,Mao,ES,39.8885,4.2658,46.96,87,20,2.3,few clouds
143,Rio Grande,BR,-32.035,-52.0986,86.11,67,0,16.53,clear sky
144,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,72.72,25,52,18.52,broken clouds
145,Port Alfred,ZA,-33.5906,26.891,70.75,93,100,16.75,light rain
146,Khor,RU,47.8861,134.9464,6.87,90,100,13.47,overcast clouds
147,La Algaba,ES,37.4637,-6.0129,63.64,65,0,3.0,clear sky
148,Sinnamary,GF,5.3833,-52.95,77.16,91,100,11.95,light rain
149,Prenzlau,DE,53.3167,13.8667,36.21,99,100,7.63,overcast clouds
150,Olafsvik,IS,64.8945,-23.7142,42.35,88,100,22.44,heavy intensity rain
151,Marystown,CA,47.1666,-55.1483,50.86,100,100,7.0,overcast clouds
152,San Patricio,US,28.017,-97.5169,65.01,30,0,5.68,clear sky
153,Qasigiannguit,GL,68.8193,-51.1922,17.85,93,100,5.57,overcast clouds
154,Hasaki,JP,35.7333,140.8333,45.0,58,13,15.95,few clouds
155,Gushikawa,JP,26.3544,127.8686,67.62,77,90,12.66,mist
156,Kapaa,US,22.0752,-159.319,78.12,74,20,1.99,few clouds
157,Marsh Harbour,BS,26.5412,-77.0636,77.11,75,7,9.62,clear sky
158,Ewa Beach,US,21.3156,-158.0072,78.75,72,75,15.01,broken clouds
159,Torbay,CA,47.6666,-52.7314,56.75,91,90,37.98,light intensity drizzle
160,Olga,RU,43.7444,135.2892,14.4,52,6,22.08,clear sky
161,Umm Kaddadah,SD,13.6017,26.6876,73.4,28,16,11.45,few clouds
162,Yarada,IN,17.65,83.2667,75.52,83,40,2.3,mist
163,Vostok,RU,46.4856,135.8833,2.66,96,100,8.57,light snow
164,Les Cayes,HT,18.2,-73.75,82.78,63,63,3.09,broken clouds
165,San Jose,US,37.3394,-121.895,57.06,66,75,4.0,broken clouds
166,Vestmannaeyjar,IS,63.4427,-20.2734,44.31,69,100,22.08,overcast clouds
167,Nuuk,GL,64.1835,-51.7216,20.01,86,20,20.71,light shower snow
168,Jalu,LY,29.0331,21.5482,57.42,41,5,8.41,clear sky
169,Vila Velha,BR,-20.3297,-40.2925,84.15,83,0,11.99,clear sky
170,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,62,100,20.96,overcast clouds
171,Mezen,RU,65.8522,44.24,18.99,88,100,8.75,overcast clouds
172,Hambantota,LK,6.1241,81.1185,79.03,79,100,14.56,overcast clouds
173,Jimma,ET,7.6667,36.8333,59.58,42,95,1.43,overcast clouds
174,Lorengau,PG,-2.0226,147.2712,82.08,83,100,13.04,overcast clouds
175,Northam,GB,51.0333,-4.2167,54.01,86,97,20.58,overcast clouds
176,Dolinsk,RU,47.35,142.8,30.06,88,100,2.42,overcast clouds
177,Sirvintos,LT,55.05,24.95,29.21,88,100,5.5,overcast clouds
178,Kargasok,RU,59.0556,80.8572,-13.22,100,79,4.59,broken clouds
179,Illapel,CL,-31.6308,-71.1653,72.34,42,0,10.42,clear sky
180,Khatanga,RU,71.9667,102.5,-51.34,100,83,2.17,broken clouds
181,Lannion,FR,48.75,-3.4167,54.01,76,90,8.05,overcast clouds
182,Scarborough,GB,54.2797,-0.4044,54.09,90,92,7.0,overcast clouds
183,Pyu,MM,18.4833,96.4333,68.14,89,0,3.65,clear sky
184,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,17.27,broken clouds
185,Ayr,GB,55.4627,-4.6339,54.48,87,75,21.85,broken clouds
186,Elizabeth City,US,36.2946,-76.2511,52.02,37,0,9.71,clear sky
187,Rapar,IN,23.5667,70.6333,70.25,31,1,7.36,clear sky
188,Manono,CD,-7.3,27.4167,68.34,97,100,1.14,light rain
189,Saint-Georges,GD,12.0564,-61.7485,80.28,89,75,11.5,broken clouds
190,Teguise,ES,29.0605,-13.564,61.02,88,20,10.36,few clouds
191,Mayo,US,38.8876,-76.5119,52.21,35,1,5.01,clear sky
192,Cayenne,GF,4.9333,-52.3333,77.04,91,75,4.0,light rain
193,Shizuishan,CN,39.2333,106.7694,22.26,39,0,3.56,clear sky
194,Aripuana,BR,-9.1667,-60.6333,81.91,82,100,3.67,overcast clouds
195,Sovetskiy,RU,61.3614,63.5842,12.13,84,80,7.65,broken clouds
196,Poronaysk,RU,49.2167,143.1167,21.9,94,100,18.57,snow
197,Placido De Castro,BR,-10.3353,-67.1856,82.98,85,53,5.64,broken clouds
198,Hayden,US,47.766,-116.7866,39.49,78,40,11.5,scattered clouds
199,Loralai,PK,30.3705,68.598,43.03,28,0,2.73,clear sky
200,Cabo San Lucas,MX,22.8909,-109.9124,80.51,66,20,3.0,few clouds
201,Lyuban,BY,52.7985,28.0048,36.81,99,100,5.32,overcast clouds
202,Emerald,AU,-23.5333,148.1667,73.54,69,90,5.75,overcast clouds
203,Dikson,RU,73.5069,80.5464,-18.18,94,97,13.71,overcast clouds
204,Buala,SB,-8.145,159.5921,81.57,83,100,6.8,overcast clouds
205,Saskylakh,RU,71.9167,114.0833,-44.93,100,68,2.84,broken clouds
206,Krasnoselkup,RU,65.7,82.4667,-15.21,92,100,6.11,overcast clouds
207,Batetskiy,RU,58.6461,30.3027,30.11,99,100,4.27,light snow
208,Isla Mujeres,MX,21.2311,-86.731,84.25,65,84,9.35,broken clouds
209,Grindavik,IS,63.8424,-22.4338,41.47,93,75,24.16,broken clouds
210,Puerto Rondon,CO,6.2805,-71.1,91.56,38,90,11.05,overcast clouds
211,Nurobod,UZ,40.9056,69.8023,41.85,70,76,3.65,broken clouds
212,Calvinia,ZA,-31.4707,19.776,71.71,32,98,7.36,overcast clouds
213,Samarai,PG,-10.6167,150.6667,81.84,81,100,11.81,overcast clouds
214,Hovd,MN,48.0056,91.6419,9.34,58,100,3.4,overcast clouds
215,Balykshi,KZ,47.0667,51.8667,19.4,79,0,13.42,clear sky
216,Lingsugur,IN,16.1667,76.5167,74.55,66,100,8.77,overcast clouds
217,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,16.11,clear sky
218,Athabasca,CA,54.7169,-113.2854,24.62,87,100,4.34,overcast clouds
219,Pincher Creek,CA,49.4833,-113.952,35.71,70,40,18.41,scattered clouds
220,Cap-Aux-Meules,CA,47.3821,-61.8597,37.42,56,75,31.07,broken clouds
221,Mathathane,BW,-22.2687,28.7495,84.51,35,100,11.36,overcast clouds
222,Urumqi,CN,43.801,87.6005,4.15,78,0,2.24,clear sky
223,Tarnogskiy Gorodok,RU,60.4997,43.5761,13.28,90,100,7.09,overcast clouds
224,Maraa,BR,-1.8333,-65.3667,84.6,70,88,5.48,overcast clouds
225,Carutapera,BR,-1.195,-46.02,84.4,69,28,9.75,scattered clouds
226,Katsuura,JP,35.1333,140.3,59.02,62,54,4.63,broken clouds
227,Wanning,CN,18.8003,110.3967,67.82,82,6,10.83,clear sky
228,Pacific Grove,US,36.6177,-121.9166,56.43,67,90,1.99,overcast clouds
229,Ulaanbaatar,MN,47.9077,106.8832,6.46,73,10,4.03,clear sky
230,Laguna,US,38.421,-121.4238,53.91,81,90,3.0,haze
231,Daru,PG,-9.0763,143.2092,76.78,92,99,10.45,overcast clouds
232,Falavarjan,IR,32.5553,51.5097,35.28,30,0,2.13,clear sky
