City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,91.2,42,90,6.76,overcast clouds
234,Gerash,IR,27.6652,54.1371,46.54,30,0,1.41,clear sky
235,Safaga,EG,26.7292,33.9365,67.95,70,100,3.6,overcast clouds
236,Kudahuvadhoo,MV,2.6708,72.8944,81.32,74,100,9.8,overcast clouds
237,Heihe,CN,50.2441,127.4902,-3.42,88,18,4.36,few clouds
238,General Roca,AR,-39.0333,-67.5833,76.62,14,4,26.46,clear sky
239,Luderitz,NA,-26.6481,15.1594,62.94,84,3,14.0,clear sky
240,Salalah,OM,17.0151,54.0924,77.09,33,0,10.36,clear sky
241,Port-Gentil,GA,-0.7193,8.7815,79.54,79,100,2.71,overcast clouds
242,Nishihara,JP,26.1842,127.7558,67.68,80,75,14.97,mist
243,Cidreira,BR,-30.1811,-50.2056,73.9,77,0,11.68,clear sky
244,Souillac,MU,-20.5167,57.5167,79.18,69,20,8.05,few clouds
245,Saint-Gaudens,FR,43.0833,0.6667,48.13,84,19,5.44,few clouds
246,Stelle,DE,53.3842,10.1114,47.41,99,100,6.82,overcast clouds
247,Champerico,GT,14.3,-91.9167,89.29,67,1,8.14,clear sky
248,Svetlaya,RU,46.5389,138.3297,18.86,57,100,17.72,overcast clouds
249,Malindi,KE,-3.2175,40.1191,79.11,82,15,8.55,light rain
250,Paso De Carrasco,UY,-34.8603,-56.0522,75.65,76,75,4.61,broken clouds
251,Sao Filipe,CV,14.8961,-24.4956,75.54,68,78,6.73,broken clouds
252,Victoria,HK,22.2855,114.1577,66.38,66,53,1.01,broken clouds
253,Xining,CN,36.6167,101.7667,22.28,28,0,1.41,clear sky
254,Bhiwani,IN,28.7833,76.1333,55.38,41,1,4.85,clear sky
255,Batagay,RU,67.6333,134.6333,-40.67,100,97,1.63,overcast clouds
256,La Union,PE,-5.4,-80.75,78.91,54,12,16.93,few clouds
257,Gwadar,PK,25.1216,62.3254,71.01,56,21,8.75,few clouds
258,Beloha,MG,-25.1667,45.05,73.27,84,75,9.89,broken clouds
259,Fort Nelson,CA,58.8053,-122.7002,0.99,78,90,3.44,light snow
260,Great Falls,US,47.5002,-111.3008,46.69,62,90,17.27,overcast clouds
261,Thinadhoo,MV,0.5333,72.9333,80.31,76,97,6.85,overcast clouds
262,Lata,PT,40.1629,-8.3327,57.61,78,18,3.96,few clouds
263,Yulara,AU,-25.2406,130.9889,69.64,88,75,11.5,broken clouds
264,Derzhavinsk,KZ,51.1,66.3167,2.1,94,6,7.94,clear sky
265,Nadym,RU,65.5333,72.5167,-16.19,100,93,4.97,overcast clouds
266,Guymon,US,36.6828,-101.4816,71.55,7,1,17.27,clear sky
267,Kayes,ML,14.0,-11.0,85.35,11,41,4.47,scattered clouds
268,Tapachula,MX,14.9,-92.2833,86.0,60,0,7.45,clear sky
269,East London,ZA,-33.0153,27.9116,71.98,94,100,3.87,moderate rain
270,Bosaso,SO,11.2842,49.1816,76.12,72,2,7.47,clear sky
271,Trelleborg,SE,55.3751,13.1569,41.95,95,100,9.86,overcast clouds
272,Aitape,PG,-3.1374,142.3475,78.71,88,100,5.55,moderate rain
273,Skjervoy,NO,70.0311,20.9714,32.18,97,100,11.16,light snow
274,Ajaccio,FR,42.0,8.9167,41.05,75,0,6.91,clear sky
275,Fukue,JP,32.6881,128.8419,46.8,69,56,27.56,broken clouds
276,Briancon,FR,44.9,6.65,34.95,75,4,1.95,clear sky
277,Ponta Do Sol,PT,32.6667,-17.1,67.01,78,68,2.42,broken clouds
278,Oranjestad,AW,12.524,-70.027,84.15,70,75,10.36,broken clouds
279,Asau,RO,46.4333,26.4,39.96,85,100,4.03,overcast clouds
280,Moramanga,MG,-18.9333,48.2,63.5,91,60,2.37,broken clouds
281,Thaba-Tseka,LS,-29.522,28.6084,59.83,70,100,3.58,light rain
282,Zhigansk,RU,66.7697,123.3711,-39.19,100,99,5.17,overcast clouds
283,Kasempa,ZM,-13.4584,25.8338,71.69,48,82,5.37,broken clouds
284,Nelson Bay,AU,-32.7167,152.15,65.95,85,88,1.99,overcast clouds
285,Lipin Bor,RU,60.2622,37.9763,20.19,95,98,8.1,overcast clouds
286,Redcliffe,AU,-27.2307,153.0973,69.15,88,20,8.05,few clouds
287,Port Shepstone,ZA,-30.7414,30.455,73.83,91,100,4.63,overcast clouds
288,Chuy,UY,-33.6971,-53.4616,76.33,61,0,14.99,clear sky
289,Kashi,CN,39.4547,75.9797,22.21,58,8,8.95,clear sky
290,Grand Gaube,MU,-20.0064,57.6608,79.2,67,100,1.01,overcast clouds
291,Salamanca,ES,40.8333,-6.0,44.38,78,12,4.14,few clouds
292,Bandarbeyla,SO,9.4942,50.8122,76.86,78,7,22.7,clear sky
293,Mercedes,AR,-34.6515,-59.4307,82.85,54,96,8.48,overcast clouds
294,Copiapo,CL,-27.3667,-70.3333,65.89,33,0,12.12,clear sky
295,La Ronge,CA,55.1001,-105.2842,8.85,85,90,2.3,overcast clouds
296,Bathsheba,BB,13.2167,-59.5167,81.21,89,75,16.11,broken clouds
297,Sisimiut,GL,66.9395,-53.6735,16.25,89,84,8.57,broken clouds
298,Ko Samui,TH,9.5357,99.9357,80.51,68,12,10.92,few clouds
299,Trairi,BR,-3.2778,-39.2689,83.46,69,72,13.62,broken clouds
300,Oriximina,BR,-1.7656,-55.8661,81.05,87,99,1.99,overcast clouds
301,Kyren,RU,51.6828,102.1408,16.21,76,96,2.46,overcast clouds
302,Coahuayana,MX,18.7333,-103.6833,88.95,54,35,6.8,scattered clouds
303,Vanimo,PG,-2.6741,141.3028,78.55,88,100,6.08,overcast clouds
304,Tessalit,ML,20.1986,1.0114,73.09,8,2,8.48,clear sky
305,Mogadishu,SO,2.0371,45.3438,79.56,84,85,20.33,overcast clouds
306,Bonfim,BR,3.0833,-59.95,86.02,61,100,6.89,overcast clouds
307,Port Lincoln,AU,-34.7333,135.8667,59.97,77,88,15.77,overcast clouds
308,Poum,NC,-20.2333,164.0167,77.67,89,100,13.91,overcast clouds
309,Lincoln,US,40.8,-96.667,55.02,38,1,5.99,clear sky
310,Guerrero Negro,MX,27.9769,-114.0611,68.23,43,64,8.43,broken clouds
311,Lavrentiya,RU,65.5833,-171.0,-13.83,85,2,3.76,clear sky
312,Vao,NC,-22.6667,167.4833,77.38,90,100,17.18,overcast clouds
313,Plettenberg Bay,ZA,-34.0527,23.3716,65.73,88,94,5.03,overcast clouds
314,Muros,ES,42.7762,-9.0603,54.23,94,89,4.56,overcast clouds
315,Takab,IR,36.4009,47.1133,35.91,33,0,2.48,clear sky
316,Poninka,UA,50.1849,27.5363,39.81,96,100,8.79,overcast clouds
317,Sibolga,ID,1.7427,98.7792,76.14,90,100,2.3,overcast clouds
318,Nizwa,OM,22.9333,57.5333,64.69,44,4,3.6,clear sky
319,Chum Phae,TH,16.5443,102.0992,69.75,64,98,5.3,overcast clouds
320,Mocuba,MZ,-16.8392,36.9856,82.6,60,0,8.23,clear sky
321,Margate,GB,51.3813,1.3862,52.97,88,100,1.99,overcast clouds
322,Mount Isa,AU,-20.7333,139.5,79.02,17,3,9.15,clear sky
323,Puerto Suarez,BO,-18.95,-57.8,75.76,88,40,9.22,scattered clouds
324,La Reforma,MX,25.0833,-108.05,85.75,47,84,7.78,broken clouds
325,Amahai,ID,-3.3333,128.9167,79.45,82,97,2.98,overcast clouds
326,San Juan,AR,-31.5375,-68.5364,81.48,35,3,19.53,clear sky
327,Boyolangu,ID,-8.1181,111.8935,76.35,90,95,3.85,overcast clouds
328,Viedma,AR,-40.8135,-62.9967,76.64,14,68,25.46,broken clouds
329,Mount Gambier,AU,-37.8333,140.7667,62.51,45,9,9.22,clear sky
330,Kangundo,KE,-1.2979,37.3471,57.76,95,100,1.9,overcast clouds
331,Itarema,BR,-2.9248,-39.9167,83.59,67,18,18.03,few clouds
332,Samsun,TR,41.25,36.3333,56.98,40,0,1.14,clear sky
333,Alekseyevka,RU,50.6309,38.6903,29.23,61,100,12.35,overcast clouds
334,Bhaderwah,IN,32.9784,75.7186,40.35,30,98,3.42,overcast clouds
335,Vung Tau,VN,10.346,107.0843,76.42,84,35,8.25,scattered clouds
336,Redmond,US,47.674,-122.1215,44.1,79,100,1.01,overcast clouds
337,Huttwil,CH,47.115,7.8621,34.7,82,44,2.33,scattered clouds
338,Maldonado,UY,-34.6667,-54.9167,85.39,49,43,15.05,scattered clouds
339,Rio Gallegos,AR,-51.6226,-69.2181,55.45,26,40,39.12,scattered clouds
340,Ayagoz,KZ,47.9714,80.4392,21.2,95,100,3.11,light snow
341,Hobyo,SO,5.3505,48.5268,78.69,81,65,20.38,broken clouds
342,Roebourne,AU,-20.7833,117.1333,87.48,23,0,11.3,clear sky
343,Arman,RU,59.7,150.1667,10.02,94,100,9.35,light snow
344,Virginia Beach,US,36.8529,-75.978,52.02,41,1,3.0,clear sky
345,Harper,LR,4.375,-7.7169,80.13,82,63,7.85,broken clouds
346,Natal,BR,-5.795,-35.2094,86.65,74,40,18.41,scattered clouds
347,Diamantino,BR,-14.4086,-56.4461,82.35,77,100,7.43,moderate rain
348,Nome,US,64.5011,-165.4064,-7.53,55,1,8.05,clear sky
349,Sabalgarh,IN,26.25,77.4,55.98,48,0,2.95,clear sky
350,Mamboma,SL,8.0833,-11.6833,77.88,79,31,2.84,light rain
351,Tiznit,MA,29.5833,-9.5,62.35,34,94,3.06,overcast clouds
352,Abnub,EG,27.2696,31.1511,66.42,40,88,5.17,overcast clouds
353,Lagos,NG,6.5833,3.75,84.52,82,16,5.01,few clouds
354,Komsomolskiy,UZ,40.4272,71.7189,35.02,59,10,4.61,haze
355,Moron,AR,-34.6534,-58.6198,80.94,72,100,6.35,overcast clouds
356,Suntar,RU,62.1444,117.6319,-14.71,95,100,5.93,overcast clouds
357,Ahipara,NZ,-35.1667,173.1667,69.46,94,100,5.95,heavy intensity rain
358,Dingle,PH,10.9995,122.6711,75.49,92,100,7.7,overcast clouds
359,Lujiang,CN,31.2581,117.2817,37.45,68,11,5.73,few clouds
360,Svetlyy,RU,54.675,20.1347,30.25,93,100,9.42,overcast clouds
361,Finspang,SE,58.7058,15.7674,31.96,98,74,2.84,broken clouds
362,Leningradskiy,RU,69.3833,178.4167,-32.03,92,3,4.09,clear sky
363,San Policarpo,PH,12.1791,125.5072,79.79,86,100,18.97,overcast clouds
364,Osakarovka,KZ,50.565,72.5692,-4.65,100,19,4.9,few clouds
365,Oltu,TR,40.5498,42.0013,36.43,48,6,5.79,clear sky
366,Igarka,RU,67.4667,86.5833,-16.53,89,100,2.39,overcast clouds
367,Isangel,VU,-19.55,169.2667,80.71,89,90,0.0,light rain
368,Tautira,PF,-17.7333,-149.15,84.22,79,72,11.25,light rain
369,Colesberg,ZA,-30.72,25.0972,63.66,76,93,10.31,moderate rain
370,Hamilton,US,39.1834,-84.5333,49.98,45,1,1.01,clear sky
371,Sept-Iles,CA,50.2001,-66.3821,31.05,70,75,13.0,broken clouds
372,Robertsport,LR,6.7533,-11.3686,81.68,79,7,8.97,clear sky
373,Sobolevo,RU,54.4299,31.8996,33.21,95,100,10.51,overcast clouds
374,Zabaykalsk,RU,49.6333,117.3167,6.42,87,100,4.65,overcast clouds
375,La Palma,US,33.8464,-118.0467,68.76,47,20,1.99,few clouds
376,Nhulunbuy,AU,-12.2333,136.7667,75.81,83,60,0.0,broken clouds
377,Te Anau,NZ,-45.4167,167.7167,54.52,74,70,0.34,broken clouds
378,Pokhara,NP,28.2333,83.9833,52.68,44,3,4.81,clear sky
379,Namatanai,PG,-3.6667,152.4333,78.93,85,100,2.91,light rain
380,Hurghada,EG,27.2574,33.8129,68.04,60,0,0.0,clear sky
381,Nemuro,JP,43.3236,145.575,36.97,69,8,27.92,clear sky
382,Necochea,AR,-38.5473,-58.7368,73.04,49,100,16.35,overcast clouds
383,Tateyama,JP,34.9833,139.8667,58.93,55,40,9.22,scattered clouds
384,Provideniya,RU,64.3833,-173.3,-11.69,90,51,5.7,broken clouds
385,Kirakira,SB,-10.4544,161.9205,81.91,85,95,12.68,overcast clouds
386,Todos Santos,MX,23.45,-110.2167,80.01,70,31,6.46,scattered clouds
387,Yenagoa,NG,4.9247,6.2642,81.88,78,61,5.86,broken clouds
388,Mpika,ZM,-11.8343,31.4529,71.28,47,60,7.92,broken clouds
389,Tiksi,RU,71.6872,128.8694,-18.67,100,100,1.79,overcast clouds
390,Ndele,CF,8.4109,20.6473,79.7,26,4,4.52,clear sky
391,Mae Hong Son,TH,19.3003,97.9685,66.09,87,15,1.86,few clouds
392,Beidao,CN,34.5686,105.8933,30.72,72,11,3.53,few clouds
393,San Cristobal,VE,7.7669,-72.225,78.98,45,61,4.83,broken clouds
394,Sakakah,SA,29.9697,40.2064,60.37,35,100,8.55,overcast clouds
395,Racine,US,42.7495,-88.0751,48.67,48,61,10.0,broken clouds
396,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,75,7.0,broken clouds
397,Rawson,AR,-43.3002,-65.1023,71.29,26,85,27.34,overcast clouds
398,Rocha,UY,-34.4833,-54.3333,77.85,56,51,14.0,broken clouds
399,Malakal,SS,9.5334,31.6605,81.01,25,66,5.35,broken clouds
400,Birao,CF,10.2849,22.7882,75.61,27,72,5.61,broken clouds
401,Korla,CN,41.7597,86.1469,18.72,71,38,2.91,scattered clouds
402,Elliot Lake,CA,46.3834,-82.6331,39.29,79,13,15.82,few clouds
403,Bengkulu,ID,-3.8004,102.2655,75.29,90,99,4.0,moderate rain
404,Sidney,AU,-33.8679,151.2073,62.31,75,75,7.0,broken clouds
405,Yellandu,IN,17.6,80.3333,68.31,82,71,2.01,broken clouds
406,Reconquista,AR,-29.15,-59.65,97.21,29,28,7.31,scattered clouds
407,Camocim,BR,-2.9022,-40.8411,85.37,65,23,20.2,few clouds
408,Tarabuco,BO,-19.1667,-64.9167,68.92,21,13,2.66,few clouds
409,Roma,US,43.2128,-75.4557,46.26,46,1,1.99,clear sky
410,Bellingham,US,48.7595,-122.4882,43.14,80,90,5.01,overcast clouds
411,Raudeberg,NO,61.9875,5.1352,43.47,89,99,5.01,overcast clouds
412,Dole,FR,47.0833,5.5,41.5,87,40,1.14,scattered clouds
413,Bayan,CN,46.0833,127.4,-2.34,94,18,5.59,few clouds
414,Sandpoint,US,48.2766,-116.5533,38.86,78,90,1.01,overcast clouds
415,Antalaha,MG,-14.9003,50.2788,73.22,90,100,6.71,light rain
416,Kathmandu,NP,27.7167,85.3167,44.82,87,20,3.44,few clouds
417,Ojinaga,MX,29.5667,-104.4167,70.57,27,1,0.0,clear sky
418,College,US,64.8569,-147.8028,-9.8,69,75,3.44,light snow
419,Byron Bay,AU,-28.65,153.6167,70.05,83,95,8.03,overcast clouds
420,Lewiston,US,44.1003,-70.2148,45.75,34,1,25.32,clear sky
421,Canton,CN,23.1167,113.25,62.01,59,0,12.1,clear sky
422,Berbera,SO,10.4396,45.0143,76.41,71,0,8.03,clear sky
423,Koindu,GN,8.4386,-10.3253,78.94,54,74,1.07,broken clouds
424,Naze,JP,28.3667,129.4833,61.86,69,62,15.5,broken clouds
425,Henties Bay,NA,-22.116,14.2845,62.85,86,0,6.06,clear sky
426,Naqadeh,IR,36.9553,45.388,38.26,66,0,1.86,clear sky
427,Kavieng,PG,-2.5744,150.7967,83.12,77,100,6.02,overcast clouds
428,Riyadh,SA,24.6877,46.7219,57.34,27,26,6.67,scattered clouds
429,Ingraj Bazar,IN,25.0,88.15,60.53,37,0,6.11,clear sky
430,Axim,GH,4.8699,-2.2405,80.58,83,55,8.57,broken clouds
431,Kibala,TD,9.1104,18.3463,78.75,53,0,0.0,clear sky
432,Neftcala,AZ,39.3742,49.2472,50.54,80,100,11.1,overcast clouds
433,Zheleznodorozhnyy,RU,55.7503,38.0042,27.12,94,100,7.87,overcast clouds
434,Barreirinhas,BR,-2.7469,-42.8264,84.52,66,30,12.01,scattered clouds
435,Taoudenni,ML,22.6783,-3.9836,71.19,13,84,12.24,broken clouds
436,Kapuskasing,CA,49.4169,-82.4331,35.69,80,75,13.8,broken clouds
437,Malaya Purga,RU,56.5567,53.0043,0.5,95,72,3.69,broken clouds
438,Laja,CL,-37.2667,-72.7,70.09,25,23,10.69,few clouds
439,Roald,NO,62.5833,6.1333,44.74,70,40,8.05,scattered clouds
440,Orodara,BF,10.9492,-4.9342,77.38,20,9,3.98,clear sky
441,Boca Do Acre,BR,-8.7522,-67.3978,84.79,74,100,5.5,overcast clouds
442,Cape Canaveral,US,28.4058,-80.6048,84.45,72,1,5.75,clear sky
443,Saqqez,IR,36.2499,46.2735,35.58,65,0,1.5,clear sky
444,Arlit,NE,18.7369,7.3853,72.59,7,70,8.75,broken clouds
445,Lagoa,PT,39.05,-27.9833,57.76,51,100,25.48,overcast clouds
446,Werda,BW,-25.2667,23.2833,74.88,61,85,15.19,overcast clouds
447,Beira,MZ,-19.8436,34.8389,82.49,83,0,17.0,clear sky
448,Vemalwada,IN,18.4667,78.8833,66.87,60,69,2.57,broken clouds
449,Goderich,CA,43.7501,-81.7165,44.91,58,0,24.09,clear sky
450,Egvekinot,RU,66.3167,-179.1667,-24.65,86,1,5.97,clear sky
451,Hirara,JP,24.8,125.2833,70.52,75,100,27.47,overcast clouds
452,Masjid Tanah,MY,2.3455,102.1107,77.0,88,20,2.3,few clouds
453,Tommot,RU,58.9564,126.2925,-31.2,99,71,2.06,broken clouds
454,Ornskoldsvik,SE,63.2909,18.7153,32.95,100,90,5.75,overcast clouds
455,Shuyskoye,RU,59.3736,41.0305,18.19,94,100,7.31,overcast clouds
456,Nador,MA,35.174,-2.9287,57.45,88,0,1.14,clear sky
457,Katherine,AU,-14.4667,132.2667,80.92,69,71,5.75,broken clouds
458,Moca,DO,19.5,-70.5,77.59,72,40,9.22,scattered clouds
459,Trinidad,BO,-14.8333,-64.9,84.18,89,20,17.27,few clouds
460,Smithers,CA,54.7804,-127.1743,10.72,92,20,4.61,few clouds
461,Auki,SB,-8.7676,160.7034,78.98,88,92,7.0,overcast clouds
462,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,76.68,59,0,14.9,clear sky
463,Ngaoundere,CM,7.3167,13.5833,71.44,24,97,4.68,overcast clouds
464,Romodanovo,RU,54.4275,45.3296,19.45,75,55,7.67,broken clouds
465,Kuopio,FI,62.8924,27.677,26.55,93,40,2.3,light snow
466,Ramos Arizpe,MX,25.55,-100.9667,73.65,31,1,1.79,clear sky
467,Kysyl-Syr,RU,63.8986,122.7617,-21.86,98,100,6.17,overcast clouds
468,Beitbridge,ZW,-22.2167,30.0,89.64,26,100,7.74,overcast clouds
